VL-5{n=436 c=[0.016, 0.008, 0.007, 0.013, 0.007, 0.010, 0.016, 0.051, 0.010, 0.007, 0.010, 0.022, 0.013, 0.015, 0.018, 0.034, 0.008, 0.005, 0.015, 0.049, 0.022, 0.013, 0.009, 0.021, 0.005, 0.006, 0.026, 0.100, 0.021, 0.005, 0.004, 0.012, 0.020, 0.005, 0.007, 0.018, 0.007, 0.007, 0.023, 0.082, 0.011, 0.007, 0.014, 0.033, 0.012, 0.012, 0.021, 0.046, 0.014, 0.008, 0.019, 0.073, 0.018, 0.006, 0.008, 0.031, 0.004, 0.002, 0.035, 0.160, 0.028, 0.004, 0.004, 0.016, 0.023, 0.006, 0.006, 0.017, 0.008, 0.005, 0.017, 0.087, 0.023, 0.009, 0.016, 0.035, 0.012, 0.006, 0.009, 0.045, 0.009, 0.006, 0.025, 0.074, 0.013, 0.007, 0.013, 0.034, 0.004, 0.001, 0.034, 0.159, 0.028, 0.004, 0.004, 0.016, 0.019, 0.007, 0.005, 0.014, 0.007, 0.008, 0.013, 0.057, 0.018, 0.010, 0.013, 0.024, 0.009, 0.007, 0.010, 0.033, 0.009, 0.010, 0.023, 0.053, 0.015, 0.008, 0.007, 0.026, 0.004, 0.005, 0.027, 0.103, 0.022, 0.006, 0.005, 0.013] r=[0.026, 0.017, 0.014, 0.023, 0.016, 0.020, 0.026, 0.047, 0.020, 0.016, 0.014, 0.029, 0.021, 0.028, 0.028, 0.040, 0.018, 0.013, 0.022, 0.042, 0.031, 0.023, 0.017, 0.031, 0.016, 0.022, 0.031, 0.055, 0.027, 0.013, 0.011, 0.025, 0.032, 0.014, 0.013, 0.030, 0.016, 0.018, 0.038, 0.057, 0.022, 0.018, 0.021, 0.040, 0.020, 0.023, 0.030, 0.046, 0.027, 0.017, 0.022, 0.050, 0.025, 0.014, 0.016, 0.038, 0.010, 0.016, 0.040, 0.046, 0.040, 0.011, 0.014, 0.030, 0.034, 0.015, 0.012, 0.029, 0.018, 0.016, 0.033, 0.056, 0.034, 0.019, 0.027, 0.040, 0.020, 0.013, 0.023, 0.043, 0.018, 0.014, 0.025, 0.053, 0.023, 0.015, 0.022, 0.042, 0.009, 0.012, 0.040, 0.044, 0.038, 0.011, 0.011, 0.029, 0.030, 0.015, 0.010, 0.026, 0.015, 0.020, 0.027, 0.050, 0.030, 0.021, 0.021, 0.031, 0.018, 0.017, 0.021, 0.036, 0.019, 0.024, 0.032, 0.045, 0.022, 0.020, 0.016, 0.038, 0.011, 0.017, 0.034, 0.054, 0.030, 0.017, 0.012, 0.025]}
VL-5{n=713 c=[0.008, 0.008, 0.008, 0.014, 0.007, 0.010, 0.011, 0.016, 0.010, 0.007, 0.010, 0.020, 0.010, 0.010, 0.012, 0.023, 0.002, 0.003, 0.031, 0.132, 0.014, 0.003, 0.002, 0.008, 0.012, 0.003, 0.004, 0.008, 0.003, 0.003, 0.017, 0.080, 0.011, 0.010, 0.010, 0.017, 0.008, 0.010, 0.011, 0.019, 0.014, 0.009, 0.013, 0.025, 0.009, 0.008, 0.014, 0.029, 0.002, 0.001, 0.034, 0.190, 0.014, 0.001, 0.004, 0.012, 0.015, 0.003, 0.003, 0.008, 0.002, 0.004, 0.029, 0.109, 0.012, 0.012, 0.011, 0.016, 0.009, 0.011, 0.009, 0.013, 0.019, 0.015, 0.018, 0.028, 0.011, 0.009, 0.011, 0.022, 0.003, 0.002, 0.037, 0.136, 0.026, 0.014, 0.011, 0.015, 0.016, 0.005, 0.004, 0.007, 0.004, 0.011, 0.034, 0.085, 0.011, 0.015, 0.010, 0.013, 0.007, 0.008, 0.007, 0.011, 0.012, 0.017, 0.018, 0.028, 0.011, 0.009, 0.008, 0.012, 0.006, 0.010, 0.018, 0.054, 0.024, 0.016, 0.011, 0.015, 0.013, 0.008, 0.006, 0.008, 0.007, 0.013, 0.020, 0.043] r=[0.019, 0.019, 0.016, 0.023, 0.014, 0.019, 0.020, 0.025, 0.020, 0.018, 0.018, 0.026, 0.018, 0.019, 0.020, 0.033, 0.007, 0.010, 0.030, 0.042, 0.019, 0.007, 0.006, 0.016, 0.019, 0.008, 0.008, 0.017, 0.007, 0.009, 0.025, 0.044, 0.022, 0.021, 0.017, 0.027, 0.014, 0.020, 0.019, 0.027, 0.025, 0.018, 0.022, 0.029, 0.015, 0.018, 0.023, 0.034, 0.007, 0.007, 0.032, 0.024, 0.021, 0.004, 0.008, 0.021, 0.024, 0.008, 0.008, 0.017, 0.007, 0.011, 0.036, 0.043, 0.023, 0.022, 0.020, 0.026, 0.017, 0.021, 0.016, 0.021, 0.028, 0.024, 0.020, 0.029, 0.018, 0.019, 0.023, 0.029, 0.007, 0.010, 0.029, 0.048, 0.034, 0.024, 0.020, 0.022, 0.027, 0.014, 0.010, 0.017, 0.010, 0.022, 0.037, 0.048, 0.022, 0.029, 0.015, 0.022, 0.014, 0.018, 0.014, 0.019, 0.022, 0.033, 0.025, 0.030, 0.017, 0.018, 0.016, 0.023, 0.016, 0.022, 0.023, 0.047, 0.032, 0.026, 0.020, 0.025, 0.022, 0.017, 0.013, 0.018, 0.015, 0.023, 0.027, 0.043]}
VL-5{n=260 c=[0.007, 0.008, 0.049, 0.053, 0.013, 0.008, 0.009, 0.013, 0.003, 0.009, 0.077, 0.099, 0.020, 0.006, 0.006, 0.009, 0.012, 0.018, 0.033, 0.036, 0.011, 0.008, 0.007, 0.013, 0.015, 0.015, 0.016, 0.012, 0.006, 0.007, 0.009, 0.014, 0.007, 0.011, 0.080, 0.082, 0.013, 0.007, 0.007, 0.012, 0.005, 0.006, 0.079, 0.122, 0.019, 0.008, 0.009, 0.013, 0.016, 0.022, 0.025, 0.035, 0.016, 0.009, 0.010, 0.016, 0.013, 0.011, 0.015, 0.019, 0.009, 0.010, 0.015, 0.019, 0.008, 0.008, 0.070, 0.071, 0.020, 0.010, 0.011, 0.014, 0.007, 0.005, 0.048, 0.132, 0.026, 0.005, 0.007, 0.014, 0.011, 0.008, 0.022, 0.034, 0.013, 0.012, 0.018, 0.021, 0.013, 0.011, 0.015, 0.016, 0.008, 0.009, 0.019, 0.022, 0.011, 0.013, 0.042, 0.042, 0.015, 0.009, 0.009, 0.015, 0.005, 0.007, 0.046, 0.076, 0.024, 0.009, 0.006, 0.010, 0.009, 0.007, 0.018, 0.026, 0.015, 0.014, 0.016, 0.016, 0.008, 0.008, 0.011, 0.013, 0.008, 0.012, 0.017, 0.018] r=[0.019, 0.028, 0.049, 0.052, 0.024, 0.021, 0.024, 0.028, 0.014, 0.029, 0.057, 0.057, 0.032, 0.010, 0.015, 0.022, 0.030, 0.034, 0.036, 0.040, 0.018, 0.017, 0.018, 0.028, 0.029, 0.030, 0.027, 0.021, 0.012, 0.015, 0.020, 0.031, 0.019, 0.037, 0.058, 0.054, 0.022, 0.019, 0.017, 0.025, 0.019, 0.030, 0.057, 0.054, 0.028, 0.016, 0.017, 0.029, 0.032, 0.037, 0.027, 0.041, 0.023, 0.016, 0.020, 0.024, 0.026, 0.022, 0.022, 0.033, 0.014, 0.019, 0.029, 0.033, 0.022, 0.032, 0.059, 0.050, 0.036, 0.024, 0.024, 0.025, 0.019, 0.018, 0.037, 0.054, 0.034, 0.012, 0.016, 0.027, 0.020, 0.019, 0.031, 0.038, 0.020, 0.021, 0.028, 0.029, 0.024, 0.021, 0.023, 0.025, 0.016, 0.017, 0.032, 0.032, 0.031, 0.033, 0.044, 0.041, 0.028, 0.015, 0.022, 0.031, 0.014, 0.021, 0.045, 0.054, 0.035, 0.018, 0.015, 0.020, 0.022, 0.016, 0.030, 0.031, 0.026, 0.027, 0.027, 0.026, 0.016, 0.020, 0.020, 0.026, 0.015, 0.026, 0.029, 0.028]}
VL-5{n=656 c=[0.005, 0.007, 0.023, 0.080, 0.018, 0.007, 0.006, 0.014, 0.018, 0.007, 0.011, 0.023, 0.009, 0.009, 0.022, 0.071, 0.006, 0.006, 0.024, 0.092, 0.020, 0.008, 0.009, 0.019, 0.012, 0.008, 0.010, 0.019, 0.008, 0.007, 0.011, 0.028, 0.005, 0.004, 0.028, 0.125, 0.024, 0.006, 0.006, 0.017, 0.025, 0.007, 0.007, 0.021, 0.006, 0.008, 0.038, 0.109, 0.007, 0.007, 0.033, 0.152, 0.025, 0.005, 0.004, 0.016, 0.017, 0.009, 0.011, 0.022, 0.008, 0.008, 0.013, 0.042, 0.005, 0.004, 0.030, 0.130, 0.024, 0.005, 0.006, 0.017, 0.036, 0.009, 0.008, 0.021, 0.006, 0.006, 0.024, 0.111, 0.005, 0.004, 0.039, 0.149, 0.022, 0.008, 0.008, 0.018, 0.014, 0.006, 0.007, 0.020, 0.010, 0.013, 0.019, 0.042, 0.005, 0.006, 0.022, 0.084, 0.021, 0.006, 0.006, 0.015, 0.020, 0.008, 0.011, 0.025, 0.009, 0.007, 0.019, 0.066, 0.008, 0.008, 0.023, 0.078, 0.023, 0.011, 0.009, 0.019, 0.011, 0.005, 0.008, 0.017, 0.009, 0.011, 0.013, 0.031] r=[0.012, 0.019, 0.029, 0.052, 0.026, 0.019, 0.014, 0.027, 0.026, 0.015, 0.019, 0.034, 0.016, 0.022, 0.030, 0.050, 0.013, 0.016, 0.025, 0.052, 0.025, 0.018, 0.018, 0.028, 0.023, 0.018, 0.018, 0.027, 0.015, 0.016, 0.018, 0.033, 0.012, 0.014, 0.031, 0.049, 0.030, 0.014, 0.014, 0.028, 0.033, 0.017, 0.014, 0.031, 0.011, 0.016, 0.041, 0.051, 0.014, 0.016, 0.030, 0.047, 0.031, 0.012, 0.010, 0.029, 0.027, 0.019, 0.016, 0.033, 0.014, 0.017, 0.021, 0.041, 0.012, 0.015, 0.035, 0.049, 0.033, 0.013, 0.014, 0.026, 0.043, 0.018, 0.013, 0.031, 0.013, 0.013, 0.034, 0.051, 0.012, 0.010, 0.029, 0.047, 0.027, 0.017, 0.016, 0.029, 0.025, 0.016, 0.013, 0.032, 0.017, 0.026, 0.028, 0.040, 0.012, 0.018, 0.025, 0.052, 0.028, 0.017, 0.013, 0.025, 0.028, 0.019, 0.018, 0.032, 0.018, 0.016, 0.023, 0.047, 0.017, 0.018, 0.025, 0.052, 0.028, 0.024, 0.015, 0.029, 0.021, 0.011, 0.013, 0.027, 0.016, 0.023, 0.022, 0.037]}
VL-7{n=635 c=[0.010, 0.010, 0.020, 0.036, 0.010, 0.005, 0.008, 0.025, 0.018, 0.008, 0.010, 0.014, 0.006, 0.007, 0.023, 0.088, 0.008, 0.008, 0.034, 0.084, 0.018, 0.008, 0.009, 0.021, 0.017, 0.009, 0.008, 0.014, 0.006, 0.007, 0.015, 0.073, 0.009, 0.007, 0.021, 0.051, 0.015, 0.008, 0.011, 0.031, 0.021, 0.005, 0.008, 0.013, 0.004, 0.006, 0.039, 0.140, 0.008, 0.006, 0.043, 0.157, 0.019, 0.004, 0.005, 0.025, 0.018, 0.004, 0.008, 0.015, 0.006, 0.006, 0.024, 0.115, 0.009, 0.009, 0.017, 0.041, 0.019, 0.015, 0.014, 0.029, 0.026, 0.006, 0.006, 0.012, 0.008, 0.011, 0.030, 0.120, 0.004, 0.003, 0.037, 0.142, 0.027, 0.012, 0.013, 0.028, 0.016, 0.005, 0.009, 0.017, 0.006, 0.007, 0.025, 0.105, 0.008, 0.009, 0.013, 0.026, 0.012, 0.013, 0.014, 0.025, 0.020, 0.012, 0.013, 0.017, 0.009, 0.011, 0.019, 0.061, 0.009, 0.012, 0.021, 0.060, 0.026, 0.015, 0.012, 0.023, 0.012, 0.008, 0.008, 0.014, 0.008, 0.010, 0.020, 0.059] r=[0.019, 0.024, 0.029, 0.039, 0.017, 0.012, 0.018, 0.034, 0.027, 0.019, 0.021, 0.025, 0.011, 0.017, 0.030, 0.051, 0.017, 0.020, 0.035, 0.051, 0.023, 0.018, 0.015, 0.028, 0.026, 0.020, 0.016, 0.023, 0.016, 0.015, 0.025, 0.050, 0.017, 0.019, 0.029, 0.049, 0.022, 0.016, 0.020, 0.036, 0.030, 0.015, 0.018, 0.024, 0.010, 0.013, 0.048, 0.045, 0.015, 0.020, 0.039, 0.045, 0.026, 0.009, 0.011, 0.032, 0.027, 0.013, 0.018, 0.026, 0.015, 0.015, 0.035, 0.046, 0.021, 0.024, 0.026, 0.040, 0.024, 0.027, 0.025, 0.037, 0.035, 0.012, 0.010, 0.021, 0.014, 0.021, 0.041, 0.050, 0.011, 0.014, 0.032, 0.049, 0.029, 0.022, 0.022, 0.035, 0.025, 0.013, 0.020, 0.027, 0.012, 0.016, 0.035, 0.049, 0.014, 0.020, 0.020, 0.033, 0.018, 0.025, 0.025, 0.035, 0.032, 0.028, 0.023, 0.027, 0.018, 0.022, 0.028, 0.050, 0.019, 0.026, 0.026, 0.049, 0.032, 0.028, 0.021, 0.034, 0.020, 0.022, 0.015, 0.022, 0.016, 0.019, 0.030, 0.050]}
VL-7{n=770 c=[0.012, 0.025, 0.031, 0.022, 0.016, 0.017, 0.016, 0.013, 0.022, 0.023, 0.028, 0.022, 0.016, 0.020, 0.026, 0.026, 0.022, 0.019, 0.019, 0.020, 0.018, 0.021, 0.029, 0.035, 0.018, 0.018, 0.018, 0.018, 0.017, 0.019, 0.019, 0.021, 0.007, 0.015, 0.026, 0.027, 0.027, 0.043, 0.041, 0.018, 0.007, 0.008, 0.012, 0.017, 0.021, 0.079, 0.121, 0.035, 0.018, 0.015, 0.024, 0.077, 0.066, 0.040, 0.023, 0.029, 0.021, 0.020, 0.022, 0.023, 0.020, 0.025, 0.030, 0.031, 0.015, 0.017, 0.019, 0.018, 0.021, 0.040, 0.052, 0.032, 0.032, 0.029, 0.024, 0.024, 0.018, 0.032, 0.060, 0.048, 0.006, 0.012, 0.058, 0.133, 0.035, 0.028, 0.031, 0.026, 0.019, 0.017, 0.021, 0.026, 0.022, 0.030, 0.041, 0.033, 0.019, 0.019, 0.016, 0.014, 0.016, 0.024, 0.031, 0.028, 0.015, 0.032, 0.038, 0.032, 0.021, 0.024, 0.022, 0.021, 0.013, 0.018, 0.034, 0.035, 0.025, 0.027, 0.029, 0.024, 0.013, 0.014, 0.025, 0.023, 0.017, 0.026, 0.030, 0.021] r=[0.025, 0.039, 0.043, 0.032, 0.025, 0.026, 0.029, 0.024, 0.037, 0.033, 0.041, 0.035, 0.025, 0.028, 0.040, 0.041, 0.035, 0.030, 0.030, 0.029, 0.027, 0.029, 0.042, 0.046, 0.030, 0.031, 0.029, 0.028, 0.030, 0.030, 0.032, 0.034, 0.019, 0.029, 0.039, 0.037, 0.034, 0.049, 0.048, 0.027, 0.018, 0.018, 0.025, 0.031, 0.027, 0.053, 0.051, 0.036, 0.034, 0.025, 0.028, 0.048, 0.049, 0.037, 0.033, 0.043, 0.031, 0.032, 0.033, 0.035, 0.030, 0.035, 0.040, 0.040, 0.031, 0.032, 0.032, 0.029, 0.030, 0.048, 0.051, 0.041, 0.047, 0.040, 0.030, 0.031, 0.028, 0.037, 0.057, 0.043, 0.017, 0.025, 0.047, 0.050, 0.037, 0.040, 0.044, 0.039, 0.035, 0.032, 0.036, 0.041, 0.031, 0.040, 0.050, 0.041, 0.033, 0.031, 0.025, 0.024, 0.028, 0.036, 0.042, 0.040, 0.032, 0.046, 0.046, 0.040, 0.033, 0.038, 0.034, 0.033, 0.025, 0.031, 0.043, 0.036, 0.032, 0.038, 0.039, 0.035, 0.028, 0.025, 0.041, 0.034, 0.026, 0.036, 0.044, 0.034]}
VL-7{n=286 c=[0.006, -0.005, 0.043, 0.017, 0.006, 0.005, 0.008, 0.027, 0.004, -0.009, 0.073, 0.031, 0.008, 0.005, 0.005, 0.030, 0.012, 0.003, 0.055, 0.021, 0.007, 0.006, 0.002, 0.028, 0.010, 0.003, 0.015, 0.008, 0.005, 0.005, 0.008, 0.072, 0.005, -0.011, 0.062, 0.030, 0.006, 0.005, 0.010, 0.034, 0.001, -0.030, 0.113, 0.053, 0.006, 0.005, 0.016, 0.043, 0.010, -0.009, 0.065, 0.043, 0.008, 0.004, 0.004, 0.041, 0.008, 0.003, 0.014, 0.009, 0.004, 0.003, 0.017, 0.117, 0.010, -0.008, 0.062, 0.029, 0.009, 0.006, 0.012, 0.027, 0.007, -0.006, 0.062, 0.057, 0.014, 0.007, 0.009, 0.040, 0.004, -0.009, 0.054, 0.042, 0.014, 0.013, 0.020, 0.040, 0.007, -0.000, 0.014, 0.011, 0.005, 0.006, 0.027, 0.106, 0.009, -0.006, 0.051, 0.019, 0.006, 0.004, 0.004, 0.022, 0.007, -0.003, 0.063, 0.024, 0.008, 0.007, 0.003, 0.027, 0.010, -0.001, 0.041, 0.020, 0.009, 0.009, 0.010, 0.043, 0.010, 0.001, 0.017, 0.008, 0.004, 0.006, 0.015, 0.074] r=[0.020, 0.032, 0.058, 0.026, 0.012, 0.011, 0.020, 0.037, 0.022, 0.037, 0.059, 0.037, 0.014, 0.011, 0.016, 0.040, 0.036, 0.041, 0.056, 0.027, 0.014, 0.012, 0.019, 0.048, 0.024, 0.020, 0.027, 0.017, 0.012, 0.010, 0.027, 0.049, 0.019, 0.030, 0.064, 0.036, 0.010, 0.012, 0.021, 0.040, 0.010, 0.036, 0.066, 0.046, 0.011, 0.012, 0.028, 0.051, 0.027, 0.035, 0.056, 0.045, 0.013, 0.010, 0.019, 0.049, 0.023, 0.022, 0.026, 0.017, 0.010, 0.006, 0.038, 0.046, 0.029, 0.037, 0.062, 0.035, 0.016, 0.014, 0.027, 0.040, 0.024, 0.037, 0.057, 0.051, 0.022, 0.015, 0.025, 0.049, 0.015, 0.031, 0.060, 0.042, 0.021, 0.025, 0.025, 0.043, 0.017, 0.015, 0.026, 0.023, 0.009, 0.011, 0.035, 0.053, 0.030, 0.034, 0.059, 0.028, 0.012, 0.009, 0.017, 0.039, 0.027, 0.042, 0.060, 0.028, 0.014, 0.015, 0.016, 0.039, 0.026, 0.028, 0.053, 0.028, 0.016, 0.019, 0.026, 0.048, 0.024, 0.020, 0.033, 0.015, 0.008, 0.015, 0.033, 0.054]}
VL-7{n=632 c=[0.017, 0.016, 0.016, 0.015, 0.012, 0.023, 0.021, 0.021, 0.014, 0.014, 0.016, 0.017, 0.019, 0.030, 0.028, 0.023, 0.010, 0.019, 0.026, 0.029, 0.025, 0.029, 0.022, 0.014, 0.015, 0.031, 0.034, 0.022, 0.016, 0.019, 0.010, 0.011, 0.024, 0.035, 0.023, 0.016, 0.014, 0.020, 0.019, 0.021, 0.039, 0.028, 0.017, 0.015, 0.011, 0.017, 0.028, 0.050, 0.011, 0.048, 0.122, 0.136, 0.017, 0.005, 0.003, 0.004, 0.052, 0.077, 0.041, 0.016, 0.009, 0.011, 0.009, 0.017, 0.016, 0.026, 0.021, 0.018, 0.020, 0.035, 0.021, 0.016, 0.043, 0.032, 0.022, 0.019, 0.019, 0.027, 0.026, 0.041, 0.008, 0.012, 0.034, 0.100, 0.086, 0.056, 0.017, 0.008, 0.013, 0.009, 0.008, 0.014, 0.049, 0.084, 0.038, 0.015, 0.014, 0.016, 0.015, 0.018, 0.016, 0.020, 0.017, 0.017, 0.020, 0.023, 0.025, 0.023, 0.020, 0.021, 0.018, 0.022, 0.027, 0.021, 0.016, 0.020, 0.029, 0.024, 0.013, 0.021, 0.016, 0.019, 0.014, 0.020, 0.037, 0.028, 0.011, 0.011] r=[0.029, 0.027, 0.029, 0.029, 0.021, 0.033, 0.032, 0.033, 0.026, 0.025, 0.027, 0.026, 0.031, 0.042, 0.038, 0.032, 0.020, 0.025, 0.028, 0.035, 0.034, 0.038, 0.036, 0.027, 0.027, 0.037, 0.043, 0.034, 0.027, 0.031, 0.021, 0.026, 0.033, 0.051, 0.033, 0.025, 0.021, 0.031, 0.030, 0.033, 0.044, 0.038, 0.026, 0.024, 0.017, 0.027, 0.039, 0.046, 0.028, 0.049, 0.054, 0.051, 0.022, 0.011, 0.011, 0.015, 0.060, 0.061, 0.047, 0.029, 0.020, 0.019, 0.023, 0.036, 0.027, 0.041, 0.031, 0.029, 0.028, 0.048, 0.029, 0.025, 0.046, 0.037, 0.029, 0.026, 0.027, 0.035, 0.038, 0.044, 0.025, 0.024, 0.032, 0.050, 0.051, 0.049, 0.027, 0.016, 0.025, 0.019, 0.019, 0.027, 0.050, 0.063, 0.044, 0.028, 0.023, 0.026, 0.022, 0.028, 0.027, 0.030, 0.028, 0.028, 0.030, 0.032, 0.036, 0.032, 0.030, 0.029, 0.031, 0.035, 0.039, 0.032, 0.024, 0.031, 0.036, 0.031, 0.022, 0.033, 0.028, 0.031, 0.024, 0.034, 0.047, 0.034, 0.023, 0.026]}
VL-7{n=1010 c=[0.018, 0.010, 0.011, 0.016, 0.026, 0.029, 0.018, 0.027, 0.012, 0.012, 0.029, 0.060, 0.052, 0.022, 0.009, 0.011, 0.025, 0.024, 0.023, 0.024, 0.018, 0.014, 0.010, 0.023, 0.022, 0.017, 0.013, 0.016, 0.013, 0.013, 0.011, 0.021, 0.052, 0.021, 0.012, 0.015, 0.014, 0.014, 0.018, 0.059, 0.009, 0.010, 0.051, 0.168, 0.053, 0.014, 0.007, 0.012, 0.030, 0.019, 0.019, 0.026, 0.021, 0.020, 0.025, 0.041, 0.019, 0.015, 0.014, 0.018, 0.020, 0.022, 0.018, 0.027, 0.072, 0.055, 0.021, 0.015, 0.016, 0.011, 0.005, 0.019, 0.044, 0.062, 0.055, 0.070, 0.026, 0.010, 0.006, 0.012, 0.025, 0.023, 0.017, 0.019, 0.023, 0.034, 0.036, 0.033, 0.018, 0.021, 0.018, 0.019, 0.022, 0.022, 0.015, 0.019, 0.014, 0.016, 0.013, 0.018, 0.026, 0.027, 0.014, 0.013, 0.020, 0.019, 0.014, 0.016, 0.025, 0.032, 0.021, 0.021, 0.024, 0.020, 0.014, 0.016, 0.023, 0.028, 0.018, 0.019, 0.018, 0.017, 0.013, 0.015, 0.017, 0.019, 0.014, 0.014] r=[0.030, 0.019, 0.022, 0.025, 0.034, 0.040, 0.027, 0.037, 0.024, 0.024, 0.040, 0.050, 0.050, 0.031, 0.019, 0.022, 0.037, 0.036, 0.030, 0.033, 0.026, 0.025, 0.022, 0.035, 0.035, 0.028, 0.022, 0.025, 0.022, 0.023, 0.023, 0.034, 0.055, 0.032, 0.020, 0.027, 0.022, 0.023, 0.036, 0.059, 0.018, 0.023, 0.039, 0.042, 0.051, 0.024, 0.016, 0.025, 0.041, 0.030, 0.026, 0.032, 0.032, 0.030, 0.036, 0.046, 0.030, 0.027, 0.024, 0.028, 0.032, 0.033, 0.031, 0.038, 0.061, 0.053, 0.029, 0.027, 0.032, 0.021, 0.020, 0.042, 0.049, 0.049, 0.040, 0.044, 0.025, 0.015, 0.018, 0.032, 0.038, 0.034, 0.026, 0.026, 0.029, 0.037, 0.040, 0.038, 0.031, 0.034, 0.030, 0.029, 0.032, 0.033, 0.026, 0.034, 0.026, 0.026, 0.020, 0.030, 0.036, 0.035, 0.026, 0.025, 0.032, 0.028, 0.022, 0.025, 0.036, 0.041, 0.031, 0.034, 0.039, 0.030, 0.022, 0.026, 0.033, 0.038, 0.028, 0.033, 0.031, 0.028, 0.020, 0.025, 0.026, 0.028, 0.023, 0.029]}
VL-7{n=420 c=[0.017, 0.010, 0.009, 0.012, 0.018, 0.019, 0.013, 0.016, 0.018, 0.011, 0.013, 0.017, 0.028, 0.026, 0.016, 0.017, 0.019, 0.013, 0.016, 0.022, 0.032, 0.018, 0.009, 0.017, 0.016, 0.012, 0.013, 0.018, 0.023, 0.012, 0.007, 0.014, 0.042, 0.011, 0.007, 0.011, 0.021, 0.023, 0.017, 0.029, 0.014, 0.013, 0.024, 0.040, 0.028, 0.023, 0.019, 0.018, 0.024, 0.023, 0.026, 0.046, 0.029, 0.012, 0.006, 0.020, 0.021, 0.015, 0.018, 0.020, 0.024, 0.015, 0.010, 0.016, 0.165, 0.032, 0.005, 0.006, 0.012, 0.006, -0.000, 0.005, 0.081, 0.039, 0.023, 0.033, 0.019, 0.009, 0.001, 0.010, 0.018, 0.018, 0.030, 0.048, 0.025, 0.019, 0.016, 0.018, 0.021, 0.015, 0.019, 0.020, 0.019, 0.014, 0.012, 0.019, 0.040, 0.014, 0.008, 0.011, 0.031, 0.018, 0.005, 0.011, 0.096, 0.035, 0.010, 0.008, 0.015, 0.011, 0.001, 0.020, 0.054, 0.030, 0.017, 0.015, 0.015, 0.010, 0.003, 0.013, 0.023, 0.018, 0.015, 0.014, 0.016, 0.011, 0.008, 0.012] r=[0.029, 0.020, 0.017, 0.020, 0.026, 0.030, 0.024, 0.031, 0.032, 0.022, 0.023, 0.024, 0.037, 0.034, 0.031, 0.034, 0.034, 0.026, 0.027, 0.030, 0.042, 0.026, 0.022, 0.031, 0.031, 0.023, 0.023, 0.026, 0.035, 0.020, 0.021, 0.035, 0.054, 0.020, 0.015, 0.022, 0.031, 0.033, 0.031, 0.041, 0.030, 0.026, 0.031, 0.039, 0.030, 0.030, 0.031, 0.030, 0.036, 0.033, 0.030, 0.043, 0.035, 0.018, 0.019, 0.035, 0.035, 0.024, 0.027, 0.027, 0.035, 0.025, 0.024, 0.029, 0.046, 0.040, 0.012, 0.016, 0.025, 0.015, 0.016, 0.052, 0.064, 0.037, 0.028, 0.040, 0.031, 0.018, 0.016, 0.041, 0.031, 0.030, 0.035, 0.048, 0.033, 0.029, 0.028, 0.033, 0.040, 0.031, 0.029, 0.029, 0.030, 0.026, 0.029, 0.034, 0.047, 0.023, 0.019, 0.022, 0.044, 0.029, 0.021, 0.031, 0.065, 0.039, 0.019, 0.017, 0.027, 0.023, 0.018, 0.047, 0.060, 0.040, 0.028, 0.023, 0.027, 0.020, 0.021, 0.038, 0.036, 0.029, 0.026, 0.023, 0.027, 0.023, 0.023, 0.032]}
