VL-0{n=371 c=[0.016, 0.010, 0.016, 0.014, 0.015, 0.016, 0.020, 0.025, 0.020, 0.014, 0.026, 0.028, 0.025, 0.018, 0.015, 0.022, 0.022, 0.023, 0.027, 0.026, 0.023, 0.016, 0.010, 0.019, 0.025, 0.014, 0.015, 0.017, 0.019, 0.014, 0.012, 0.024, 0.042, 0.017, 0.011, 0.014, 0.016, 0.017, 0.022, 0.038, 0.013, 0.013, 0.048, 0.093, 0.030, 0.017, 0.015, 0.019, 0.037, 0.027, 0.024, 0.029, 0.018, 0.015, 0.016, 0.042, 0.023, 0.012, 0.016, 0.018, 0.023, 0.021, 0.020, 0.036, 0.105, 0.038, 0.009, 0.011, 0.019, 0.011, 0.001, 0.009, 0.076, 0.043, 0.020, 0.043, 0.036, 0.016, 0.004, 0.013, 0.021, 0.014, 0.013, 0.021, 0.033, 0.047, 0.045, 0.030, 0.020, 0.014, 0.016, 0.017, 0.023, 0.025, 0.026, 0.023, 0.040, 0.015, 0.011, 0.014, 0.036, 0.027, 0.007, 0.006, 0.082, 0.027, 0.008, 0.009, 0.024, 0.026, 0.010, 0.013, 0.089, 0.033, 0.009, 0.009, 0.018, 0.021, 0.009, 0.007, 0.043, 0.023, 0.014, 0.012, 0.018, 0.016, 0.011, 0.005] r=[0.029, 0.020, 0.028, 0.019, 0.023, 0.025, 0.033, 0.035, 0.036, 0.027, 0.037, 0.036, 0.034, 0.026, 0.026, 0.033, 0.033, 0.036, 0.038, 0.037, 0.035, 0.028, 0.024, 0.034, 0.039, 0.027, 0.028, 0.027, 0.032, 0.026, 0.027, 0.037, 0.055, 0.028, 0.019, 0.026, 0.026, 0.023, 0.037, 0.048, 0.026, 0.029, 0.039, 0.057, 0.036, 0.026, 0.026, 0.032, 0.051, 0.037, 0.029, 0.038, 0.029, 0.022, 0.033, 0.047, 0.038, 0.023, 0.029, 0.026, 0.039, 0.031, 0.031, 0.044, 0.067, 0.046, 0.017, 0.025, 0.035, 0.020, 0.015, 0.041, 0.062, 0.045, 0.023, 0.035, 0.035, 0.022, 0.020, 0.039, 0.038, 0.024, 0.021, 0.028, 0.037, 0.039, 0.043, 0.039, 0.033, 0.027, 0.025, 0.027, 0.034, 0.030, 0.037, 0.033, 0.051, 0.026, 0.022, 0.027, 0.048, 0.037, 0.018, 0.032, 0.068, 0.038, 0.018, 0.019, 0.036, 0.037, 0.026, 0.053, 0.068, 0.041, 0.016, 0.019, 0.029, 0.031, 0.024, 0.047, 0.052, 0.035, 0.025, 0.020, 0.031, 0.023, 0.022, 0.035]}
VL-0{n=301 c=[0.012, 0.012, 0.022, 0.014, 0.010, 0.009, 0.020, 0.023, 0.007, 0.021, 0.057, 0.036, 0.014, 0.008, 0.013, 0.014, 0.002, 0.017, 0.114, 0.063, 0.011, 0.004, 0.005, 0.005, 0.009, 0.013, 0.030, 0.021, 0.007, 0.006, 0.013, 0.013, 0.011, 0.016, 0.028, 0.025, 0.016, 0.016, 0.019, 0.023, 0.005, 0.020, 0.116, 0.098, 0.017, 0.007, 0.007, 0.009, 0.010, 0.028, 0.082, 0.048, 0.013, 0.007, 0.012, 0.015, 0.012, 0.010, 0.024, 0.019, 0.009, 0.010, 0.017, 0.020, 0.016, 0.020, 0.047, 0.034, 0.014, 0.011, 0.015, 0.018, 0.006, 0.022, 0.100, 0.130, 0.021, 0.005, 0.004, 0.006, 0.011, 0.012, 0.027, 0.037, 0.019, 0.019, 0.026, 0.018, 0.010, 0.011, 0.018, 0.017, 0.012, 0.016, 0.023, 0.018, 0.010, 0.021, 0.069, 0.037, 0.009, 0.006, 0.005, 0.006, 0.005, 0.018, 0.065, 0.045, 0.012, 0.009, 0.014, 0.010, 0.012, 0.011, 0.024, 0.021, 0.012, 0.016, 0.023, 0.019, 0.009, 0.010, 0.019, 0.016, 0.010, 0.013, 0.019, 0.014] r=[0.024, 0.023, 0.034, 0.024, 0.019, 0.019, 0.037, 0.038, 0.022, 0.037, 0.049, 0.042, 0.028, 0.018, 0.027, 0.027, 0.016, 0.045, 0.063, 0.051, 0.024, 0.013, 0.014, 0.013, 0.024, 0.024, 0.035, 0.028, 0.012, 0.013, 0.030, 0.025, 0.021, 0.027, 0.036, 0.031, 0.028, 0.027, 0.035, 0.038, 0.020, 0.035, 0.052, 0.058, 0.022, 0.014, 0.020, 0.022, 0.028, 0.040, 0.055, 0.042, 0.025, 0.013, 0.030, 0.029, 0.024, 0.019, 0.038, 0.028, 0.014, 0.016, 0.028, 0.033, 0.038, 0.031, 0.050, 0.044, 0.025, 0.020, 0.027, 0.031, 0.024, 0.037, 0.058, 0.056, 0.026, 0.011, 0.012, 0.016, 0.023, 0.022, 0.033, 0.041, 0.030, 0.030, 0.041, 0.030, 0.021, 0.023, 0.030, 0.028, 0.022, 0.025, 0.036, 0.026, 0.026, 0.038, 0.057, 0.042, 0.020, 0.013, 0.013, 0.018, 0.018, 0.036, 0.053, 0.045, 0.023, 0.017, 0.032, 0.021, 0.028, 0.025, 0.035, 0.032, 0.020, 0.027, 0.038, 0.028, 0.020, 0.023, 0.034, 0.030, 0.017, 0.021, 0.035, 0.024]}
VL-0{n=614 c=[0.009, 0.008, 0.010, 0.019, 0.010, 0.012, 0.017, 0.027, 0.010, 0.006, 0.011, 0.027, 0.015, 0.013, 0.018, 0.029, 0.004, 0.004, 0.025, 0.095, 0.022, 0.010, 0.008, 0.013, 0.005, 0.007, 0.024, 0.076, 0.014, 0.005, 0.005, 0.011, 0.011, 0.009, 0.013, 0.024, 0.011, 0.012, 0.019, 0.032, 0.013, 0.009, 0.015, 0.029, 0.012, 0.013, 0.027, 0.039, 0.005, 0.005, 0.035, 0.157, 0.022, 0.004, 0.006, 0.016, 0.004, 0.005, 0.032, 0.109, 0.016, 0.004, 0.005, 0.012, 0.012, 0.010, 0.014, 0.026, 0.011, 0.010, 0.015, 0.032, 0.018, 0.011, 0.016, 0.030, 0.012, 0.010, 0.019, 0.039, 0.004, 0.004, 0.045, 0.163, 0.017, 0.005, 0.009, 0.018, 0.004, 0.005, 0.030, 0.107, 0.017, 0.005, 0.007, 0.012, 0.012, 0.010, 0.011, 0.020, 0.009, 0.008, 0.011, 0.026, 0.012, 0.011, 0.018, 0.034, 0.012, 0.008, 0.011, 0.026, 0.004, 0.006, 0.034, 0.107, 0.019, 0.007, 0.007, 0.015, 0.004, 0.004, 0.020, 0.072, 0.017, 0.009, 0.007, 0.011] r=[0.016, 0.019, 0.020, 0.030, 0.018, 0.024, 0.028, 0.038, 0.022, 0.013, 0.022, 0.038, 0.027, 0.026, 0.030, 0.036, 0.012, 0.013, 0.029, 0.053, 0.029, 0.024, 0.015, 0.026, 0.016, 0.019, 0.030, 0.050, 0.023, 0.015, 0.014, 0.025, 0.019, 0.020, 0.020, 0.034, 0.021, 0.025, 0.032, 0.037, 0.023, 0.019, 0.025, 0.039, 0.019, 0.023, 0.033, 0.040, 0.014, 0.016, 0.033, 0.045, 0.028, 0.010, 0.013, 0.031, 0.012, 0.016, 0.033, 0.048, 0.024, 0.011, 0.014, 0.024, 0.022, 0.023, 0.023, 0.036, 0.019, 0.023, 0.024, 0.041, 0.025, 0.022, 0.021, 0.033, 0.021, 0.018, 0.029, 0.040, 0.011, 0.016, 0.037, 0.043, 0.023, 0.013, 0.020, 0.035, 0.011, 0.014, 0.031, 0.050, 0.023, 0.014, 0.016, 0.022, 0.020, 0.022, 0.018, 0.031, 0.016, 0.020, 0.020, 0.037, 0.023, 0.026, 0.024, 0.034, 0.020, 0.018, 0.019, 0.033, 0.011, 0.017, 0.037, 0.054, 0.028, 0.018, 0.016, 0.031, 0.016, 0.013, 0.026, 0.051, 0.027, 0.024, 0.019, 0.022]}
VL-0{n=434 c=[0.012, 0.009, 0.012, 0.017, 0.015, 0.013, 0.008, 0.019, 0.019, 0.012, 0.014, 0.022, 0.017, 0.012, 0.001, 0.045, 0.022, 0.009, 0.009, 0.013, 0.015, 0.013, 0.007, 0.061, 0.014, 0.012, 0.010, 0.015, 0.017, 0.015, 0.008, 0.015, 0.015, 0.011, 0.012, 0.015, 0.014, 0.015, 0.014, 0.030, 0.009, 0.012, 0.030, 0.070, 0.033, 0.017, 0.008, 0.018, 0.043, 0.011, 0.007, 0.012, 0.011, 0.006, -0.035, 0.168, 0.021, 0.016, 0.015, 0.019, 0.022, 0.013, 0.005, 0.018, 0.018, 0.018, 0.013, 0.013, 0.011, 0.010, 0.005, 0.043, 0.013, 0.016, 0.035, 0.082, 0.030, 0.010, 0.003, 0.015, 0.029, 0.011, 0.011, 0.017, 0.012, 0.013, -0.005, 0.122, 0.030, 0.020, 0.016, 0.014, 0.011, 0.009, -0.000, 0.035, 0.013, 0.013, 0.012, 0.013, 0.010, 0.010, 0.005, 0.024, 0.012, 0.015, 0.019, 0.026, 0.017, 0.015, 0.006, 0.021, 0.016, 0.010, 0.010, 0.021, 0.023, 0.019, 0.010, 0.034, 0.023, 0.012, 0.009, 0.011, 0.010, 0.011, 0.002, 0.037] r=[0.025, 0.020, 0.021, 0.023, 0.024, 0.025, 0.025, 0.033, 0.033, 0.021, 0.021, 0.026, 0.022, 0.019, 0.031, 0.052, 0.036, 0.022, 0.020, 0.022, 0.025, 0.023, 0.035, 0.054, 0.032, 0.026, 0.020, 0.024, 0.027, 0.023, 0.025, 0.031, 0.031, 0.022, 0.022, 0.022, 0.020, 0.022, 0.031, 0.042, 0.022, 0.026, 0.030, 0.043, 0.033, 0.021, 0.020, 0.029, 0.047, 0.020, 0.014, 0.025, 0.020, 0.013, 0.035, 0.045, 0.036, 0.030, 0.025, 0.028, 0.036, 0.022, 0.023, 0.035, 0.036, 0.036, 0.023, 0.022, 0.023, 0.016, 0.032, 0.055, 0.029, 0.027, 0.037, 0.048, 0.035, 0.018, 0.016, 0.032, 0.040, 0.025, 0.024, 0.029, 0.019, 0.019, 0.043, 0.061, 0.043, 0.032, 0.028, 0.023, 0.018, 0.016, 0.023, 0.046, 0.029, 0.027, 0.021, 0.020, 0.019, 0.020, 0.022, 0.037, 0.027, 0.029, 0.028, 0.030, 0.023, 0.024, 0.024, 0.038, 0.031, 0.022, 0.021, 0.029, 0.031, 0.029, 0.029, 0.041, 0.038, 0.022, 0.019, 0.019, 0.016, 0.019, 0.027, 0.047]}
VL-8{n=695 c=[0.012, 0.007, 0.008, 0.015, 0.010, 0.014, 0.015, 0.037, 0.008, 0.008, 0.020, 0.063, 0.026, 0.017, 0.010, 0.015, 0.017, 0.009, 0.008, 0.018, 0.011, 0.016, 0.024, 0.061, 0.007, 0.007, 0.017, 0.062, 0.018, 0.010, 0.006, 0.014, 0.017, 0.007, 0.008, 0.016, 0.008, 0.011, 0.020, 0.065, 0.005, 0.005, 0.042, 0.131, 0.022, 0.009, 0.008, 0.015, 0.041, 0.010, 0.006, 0.015, 0.008, 0.008, 0.024, 0.114, 0.007, 0.006, 0.026, 0.108, 0.024, 0.006, 0.005, 0.014, 0.022, 0.009, 0.008, 0.019, 0.007, 0.007, 0.015, 0.070, 0.008, 0.007, 0.032, 0.156, 0.023, 0.005, 0.004, 0.013, 0.027, 0.005, 0.006, 0.013, 0.005, 0.005, 0.035, 0.139, 0.004, 0.004, 0.027, 0.119, 0.023, 0.005, 0.005, 0.015, 0.015, 0.008, 0.008, 0.016, 0.007, 0.007, 0.012, 0.048, 0.008, 0.007, 0.028, 0.089, 0.020, 0.009, 0.006, 0.015, 0.021, 0.007, 0.007, 0.015, 0.007, 0.008, 0.021, 0.089, 0.004, 0.005, 0.021, 0.080, 0.017, 0.007, 0.006, 0.012] r=[0.020, 0.016, 0.016, 0.023, 0.017, 0.025, 0.023, 0.041, 0.020, 0.019, 0.024, 0.050, 0.032, 0.029, 0.017, 0.025, 0.024, 0.020, 0.016, 0.027, 0.020, 0.028, 0.030, 0.050, 0.018, 0.018, 0.023, 0.052, 0.023, 0.021, 0.014, 0.026, 0.023, 0.015, 0.014, 0.026, 0.015, 0.021, 0.030, 0.057, 0.013, 0.014, 0.031, 0.054, 0.028, 0.018, 0.016, 0.026, 0.040, 0.019, 0.011, 0.026, 0.015, 0.016, 0.033, 0.052, 0.016, 0.015, 0.029, 0.054, 0.032, 0.013, 0.011, 0.025, 0.033, 0.021, 0.014, 0.031, 0.015, 0.017, 0.025, 0.056, 0.017, 0.022, 0.030, 0.047, 0.030, 0.012, 0.010, 0.025, 0.034, 0.014, 0.013, 0.023, 0.010, 0.013, 0.041, 0.046, 0.010, 0.014, 0.033, 0.050, 0.033, 0.015, 0.013, 0.024, 0.024, 0.018, 0.015, 0.025, 0.015, 0.016, 0.020, 0.045, 0.018, 0.020, 0.033, 0.054, 0.024, 0.017, 0.015, 0.025, 0.028, 0.016, 0.012, 0.024, 0.015, 0.018, 0.029, 0.051, 0.011, 0.016, 0.026, 0.050, 0.024, 0.016, 0.015, 0.023]}
VL-8{n=465 c=[0.011, 0.003, 0.004, 0.007, 0.002, 0.003, 0.017, 0.122, 0.006, 0.005, 0.007, 0.012, 0.009, 0.007, 0.013, 0.030, 0.004, 0.006, 0.016, 0.039, 0.014, 0.009, 0.006, 0.011, 0.007, 0.008, 0.010, 0.026, 0.011, 0.009, 0.006, 0.010, 0.012, 0.002, 0.002, 0.007, 0.002, 0.003, 0.021, 0.176, 0.008, 0.004, 0.010, 0.018, 0.008, 0.008, 0.013, 0.034, 0.007, 0.009, 0.022, 0.061, 0.014, 0.005, 0.004, 0.014, 0.009, 0.011, 0.016, 0.038, 0.011, 0.007, 0.005, 0.014, 0.012, 0.002, 0.002, 0.005, 0.002, 0.003, 0.023, 0.173, 0.012, 0.008, 0.010, 0.019, 0.008, 0.005, 0.007, 0.029, 0.004, 0.004, 0.022, 0.064, 0.014, 0.008, 0.007, 0.016, 0.006, 0.007, 0.015, 0.042, 0.011, 0.011, 0.007, 0.016, 0.011, 0.003, 0.002, 0.005, 0.003, 0.003, 0.017, 0.115, 0.011, 0.010, 0.011, 0.016, 0.007, 0.005, 0.005, 0.020, 0.006, 0.008, 0.016, 0.034, 0.012, 0.007, 0.006, 0.012, 0.005, 0.007, 0.013, 0.032, 0.009, 0.008, 0.006, 0.011] r=[0.020, 0.012, 0.011, 0.018, 0.007, 0.008, 0.029, 0.050, 0.013, 0.012, 0.012, 0.016, 0.014, 0.013, 0.021, 0.033, 0.011, 0.015, 0.020, 0.035, 0.021, 0.017, 0.012, 0.018, 0.021, 0.019, 0.017, 0.036, 0.021, 0.018, 0.013, 0.021, 0.023, 0.007, 0.006, 0.018, 0.006, 0.009, 0.034, 0.034, 0.017, 0.011, 0.016, 0.021, 0.013, 0.016, 0.018, 0.037, 0.014, 0.017, 0.025, 0.043, 0.019, 0.012, 0.009, 0.023, 0.017, 0.028, 0.023, 0.049, 0.017, 0.017, 0.011, 0.021, 0.021, 0.006, 0.007, 0.014, 0.004, 0.011, 0.035, 0.039, 0.019, 0.020, 0.013, 0.021, 0.013, 0.013, 0.016, 0.031, 0.010, 0.013, 0.023, 0.044, 0.021, 0.017, 0.012, 0.024, 0.013, 0.018, 0.022, 0.052, 0.018, 0.028, 0.016, 0.025, 0.019, 0.008, 0.007, 0.013, 0.008, 0.008, 0.026, 0.049, 0.018, 0.019, 0.012, 0.019, 0.012, 0.012, 0.013, 0.025, 0.014, 0.017, 0.021, 0.032, 0.017, 0.014, 0.010, 0.021, 0.013, 0.019, 0.021, 0.042, 0.016, 0.019, 0.013, 0.019]}
VL-8{n=551 c=[0.006, 0.005, 0.007, 0.016, 0.007, 0.009, 0.009, 0.023, 0.003, 0.004, 0.028, 0.101, 0.017, 0.005, 0.005, 0.011, 0.012, 0.016, 0.019, 0.031, 0.006, 0.004, 0.005, 0.019, 0.016, 0.006, 0.004, 0.009, 0.003, 0.004, 0.015, 0.069, 0.010, 0.006, 0.007, 0.019, 0.007, 0.008, 0.010, 0.032, 0.002, 0.001, 0.034, 0.172, 0.016, 0.004, 0.005, 0.013, 0.011, 0.007, 0.014, 0.034, 0.009, 0.006, 0.010, 0.029, 0.014, 0.003, 0.004, 0.010, 0.003, 0.004, 0.025, 0.112, 0.011, 0.008, 0.009, 0.020, 0.006, 0.007, 0.010, 0.032, 0.004, 0.003, 0.039, 0.169, 0.015, 0.002, 0.003, 0.010, 0.010, 0.007, 0.013, 0.029, 0.010, 0.006, 0.013, 0.029, 0.018, 0.004, 0.005, 0.009, 0.003, 0.003, 0.022, 0.121, 0.009, 0.009, 0.009, 0.017, 0.005, 0.005, 0.007, 0.024, 0.003, 0.005, 0.030, 0.110, 0.019, 0.004, 0.002, 0.007, 0.008, 0.004, 0.009, 0.021, 0.011, 0.013, 0.014, 0.024, 0.013, 0.004, 0.004, 0.008, 0.003, 0.005, 0.020, 0.082] r=[0.012, 0.015, 0.013, 0.023, 0.012, 0.019, 0.016, 0.030, 0.009, 0.011, 0.029, 0.044, 0.026, 0.012, 0.013, 0.025, 0.023, 0.032, 0.022, 0.030, 0.010, 0.010, 0.013, 0.028, 0.023, 0.016, 0.008, 0.018, 0.007, 0.013, 0.023, 0.043, 0.020, 0.017, 0.013, 0.028, 0.014, 0.016, 0.016, 0.039, 0.007, 0.008, 0.024, 0.033, 0.025, 0.011, 0.013, 0.029, 0.018, 0.013, 0.014, 0.031, 0.015, 0.013, 0.019, 0.032, 0.024, 0.009, 0.009, 0.020, 0.008, 0.012, 0.028, 0.049, 0.020, 0.020, 0.016, 0.029, 0.014, 0.017, 0.016, 0.038, 0.010, 0.011, 0.033, 0.039, 0.024, 0.007, 0.008, 0.025, 0.017, 0.016, 0.019, 0.031, 0.016, 0.013, 0.020, 0.030, 0.027, 0.012, 0.010, 0.021, 0.006, 0.010, 0.031, 0.047, 0.020, 0.024, 0.016, 0.025, 0.011, 0.014, 0.015, 0.033, 0.011, 0.016, 0.030, 0.047, 0.025, 0.009, 0.008, 0.019, 0.018, 0.010, 0.017, 0.028, 0.016, 0.021, 0.023, 0.029, 0.021, 0.010, 0.010, 0.017, 0.007, 0.014, 0.027, 0.048]}
VL-8{n=384 c=[0.006, 0.006, 0.016, 0.050, 0.073, 0.027, 0.008, 0.007, 0.019, 0.013, 0.016, 0.035, 0.048, 0.021, 0.009, 0.015, 0.019, 0.017, 0.018, 0.021, 0.027, 0.015, 0.010, 0.017, 0.020, 0.016, 0.011, 0.015, 0.015, 0.012, 0.008, 0.019, 0.015, 0.012, 0.018, 0.056, 0.072, 0.026, 0.013, 0.016, 0.006, 0.006, 0.029, 0.121, 0.092, 0.034, 0.010, 0.008, 0.028, 0.020, 0.019, 0.036, 0.031, 0.018, 0.014, 0.024, 0.020, 0.013, 0.016, 0.021, 0.022, 0.016, 0.010, 0.020, 0.024, 0.021, 0.029, 0.048, 0.046, 0.011, 0.005, 0.019, 0.010, 0.016, 0.035, 0.103, 0.080, 0.023, 0.009, 0.008, 0.015, 0.011, 0.020, 0.050, 0.058, 0.040, 0.019, 0.021, 0.019, 0.013, 0.015, 0.026, 0.029, 0.014, 0.012, 0.020, 0.022, 0.014, 0.016, 0.024, 0.033, 0.017, 0.009, 0.020, 0.016, 0.011, 0.017, 0.047, 0.068, 0.025, 0.011, 0.014, 0.010, 0.008, 0.017, 0.051, 0.067, 0.028, 0.011, 0.009, 0.013, 0.008, 0.011, 0.023, 0.031, 0.022, 0.015, 0.015] r=[0.015, 0.015, 0.029, 0.048, 0.057, 0.034, 0.018, 0.017, 0.036, 0.023, 0.029, 0.037, 0.044, 0.028, 0.020, 0.031, 0.029, 0.028, 0.027, 0.030, 0.039, 0.028, 0.024, 0.032, 0.033, 0.028, 0.019, 0.024, 0.023, 0.024, 0.023, 0.035, 0.031, 0.028, 0.033, 0.050, 0.055, 0.035, 0.027, 0.032, 0.016, 0.012, 0.027, 0.058, 0.055, 0.037, 0.019, 0.019, 0.039, 0.029, 0.025, 0.037, 0.035, 0.025, 0.026, 0.034, 0.032, 0.022, 0.027, 0.032, 0.033, 0.026, 0.023, 0.032, 0.040, 0.032, 0.036, 0.045, 0.052, 0.021, 0.021, 0.035, 0.023, 0.025, 0.034, 0.055, 0.054, 0.032, 0.020, 0.019, 0.028, 0.019, 0.031, 0.048, 0.054, 0.044, 0.030, 0.033, 0.033, 0.023, 0.023, 0.035, 0.039, 0.021, 0.027, 0.038, 0.042, 0.026, 0.025, 0.031, 0.046, 0.031, 0.025, 0.042, 0.032, 0.023, 0.028, 0.050, 0.062, 0.036, 0.027, 0.028, 0.023, 0.017, 0.029, 0.053, 0.055, 0.037, 0.023, 0.020, 0.026, 0.018, 0.020, 0.033, 0.039, 0.031, 0.029, 0.030]}
VL-8{n=554 c=[0.015, 0.013, 0.012, 0.015, 0.016, 0.020, 0.015, 0.018, 0.020, 0.018, 0.020, 0.026, 0.022, 0.024, 0.015, 0.020, 0.020, 0.018, 0.017, 0.022, 0.025, 0.033, 0.019, 0.023, 0.015, 0.018, 0.017, 0.019, 0.025, 0.027, 0.010, 0.012, 0.029, 0.022, 0.015, 0.016, 0.015, 0.020, 0.017, 0.032, 0.014, 0.037, 0.078, 0.081, 0.025, 0.014, 0.009, 0.013, 0.124, 0.090, 0.025, 0.013, 0.009, 0.009, 0.004, 0.016, 0.038, 0.054, 0.030, 0.022, 0.021, 0.014, 0.006, 0.014, 0.040, 0.032, 0.021, 0.015, 0.011, 0.011, 0.009, 0.032, 0.018, 0.028, 0.055, 0.139, 0.041, 0.009, 0.004, 0.012, 0.046, 0.028, 0.017, 0.020, 0.030, 0.031, 0.025, 0.030, 0.052, 0.036, 0.016, 0.012, 0.013, 0.017, 0.011, 0.025, 0.021, 0.025, 0.020, 0.017, 0.014, 0.012, 0.010, 0.016, 0.022, 0.023, 0.028, 0.028, 0.027, 0.022, 0.013, 0.015, 0.020, 0.015, 0.014, 0.023, 0.038, 0.036, 0.017, 0.013, 0.020, 0.014, 0.009, 0.011, 0.020, 0.028, 0.017, 0.016] r=[0.026, 0.022, 0.021, 0.025, 0.023, 0.030, 0.027, 0.030, 0.033, 0.027, 0.029, 0.034, 0.030, 0.036, 0.031, 0.035, 0.032, 0.028, 0.025, 0.034, 0.035, 0.047, 0.034, 0.039, 0.027, 0.028, 0.027, 0.028, 0.034, 0.039, 0.022, 0.029, 0.042, 0.036, 0.026, 0.025, 0.022, 0.031, 0.030, 0.042, 0.029, 0.041, 0.051, 0.053, 0.032, 0.023, 0.019, 0.026, 0.057, 0.056, 0.031, 0.024, 0.019, 0.020, 0.022, 0.049, 0.042, 0.056, 0.040, 0.033, 0.036, 0.026, 0.019, 0.033, 0.050, 0.041, 0.029, 0.026, 0.019, 0.021, 0.024, 0.042, 0.032, 0.042, 0.046, 0.050, 0.041, 0.015, 0.012, 0.030, 0.046, 0.036, 0.025, 0.027, 0.042, 0.038, 0.040, 0.036, 0.056, 0.042, 0.025, 0.023, 0.021, 0.028, 0.025, 0.042, 0.038, 0.033, 0.029, 0.025, 0.027, 0.021, 0.022, 0.033, 0.038, 0.032, 0.036, 0.032, 0.036, 0.033, 0.027, 0.031, 0.037, 0.024, 0.027, 0.034, 0.048, 0.045, 0.028, 0.029, 0.032, 0.023, 0.017, 0.021, 0.030, 0.035, 0.030, 0.029]}
VL-8{n=1191 c=[0.010, 0.006, 0.006, 0.009, 0.007, 0.010, 0.013, 0.018, 0.008, 0.007, 0.010, 0.020, 0.014, 0.012, 0.012, 0.015, 0.003, 0.004, 0.039, 0.118, 0.022, 0.003, 0.002, 0.005, 0.009, 0.009, 0.012, 0.015, 0.006, 0.005, 0.008, 0.016, 0.016, 0.015, 0.010, 0.012, 0.007, 0.009, 0.011, 0.022, 0.019, 0.016, 0.016, 0.021, 0.010, 0.008, 0.010, 0.021, 0.002, 0.002, 0.042, 0.190, 0.015, 0.002, 0.002, 0.006, 0.010, 0.007, 0.008, 0.013, 0.007, 0.009, 0.015, 0.021, 0.017, 0.025, 0.016, 0.013, 0.010, 0.010, 0.009, 0.014, 0.023, 0.049, 0.040, 0.024, 0.012, 0.008, 0.005, 0.010, 0.003, 0.007, 0.071, 0.083, 0.020, 0.012, 0.008, 0.007, 0.008, 0.008, 0.008, 0.011, 0.010, 0.017, 0.019, 0.017, 0.011, 0.018, 0.014, 0.012, 0.008, 0.012, 0.007, 0.010, 0.009, 0.018, 0.030, 0.031, 0.015, 0.013, 0.007, 0.008, 0.005, 0.008, 0.021, 0.030, 0.020, 0.015, 0.011, 0.010, 0.007, 0.007, 0.008, 0.011, 0.010, 0.013, 0.010, 0.012] r=[0.020, 0.013, 0.012, 0.019, 0.012, 0.019, 0.023, 0.029, 0.018, 0.015, 0.017, 0.027, 0.020, 0.021, 0.022, 0.026, 0.011, 0.017, 0.040, 0.049, 0.027, 0.008, 0.006, 0.015, 0.018, 0.019, 0.022, 0.022, 0.014, 0.012, 0.015, 0.023, 0.028, 0.028, 0.017, 0.023, 0.015, 0.019, 0.022, 0.034, 0.031, 0.025, 0.020, 0.024, 0.015, 0.015, 0.020, 0.029, 0.009, 0.012, 0.037, 0.024, 0.019, 0.005, 0.007, 0.017, 0.021, 0.016, 0.014, 0.020, 0.015, 0.018, 0.027, 0.026, 0.029, 0.039, 0.023, 0.022, 0.019, 0.022, 0.018, 0.024, 0.033, 0.051, 0.038, 0.027, 0.020, 0.017, 0.014, 0.019, 0.010, 0.024, 0.047, 0.043, 0.028, 0.021, 0.018, 0.015, 0.018, 0.019, 0.017, 0.018, 0.018, 0.029, 0.032, 0.024, 0.023, 0.031, 0.023, 0.020, 0.016, 0.026, 0.015, 0.020, 0.023, 0.034, 0.039, 0.039, 0.024, 0.027, 0.015, 0.019, 0.012, 0.022, 0.030, 0.033, 0.029, 0.026, 0.023, 0.020, 0.015, 0.017, 0.016, 0.020, 0.017, 0.026, 0.020, 0.022]}
